id,title,genre,original_language,overview,popularity,release_date,vote_average,vote_count
1422,The Departed,"Drama,Thriller,Crime",en,"To take down South Boston's Irish Mafia, the police send in one of their own to infiltrate the underworld, not realizing the syndicate has done likewise. While an undercover cop curries favor with the mob kingpin, a career criminal rises through the police ranks. But both sides soon discover there's a mole among them.",31.039,2006-10-04,8.2,12551
100,"Lock, Stock and Two Smoking Barrels","Comedy,Crime",en,A card shark and his unwillingly-enlisted friends need to make a lot of cash quick after losing a sketchy poker match. To do this they decide to pull a heist on a small-time gang who happen to be operating out of the flat next door.,10.191,1998-08-28,8.2,5488
606856,Togo,"Adventure,Family",en,"The untold true story set in the winter of 1925 that takes you across the treacherous terrain of the Alaskan tundra for an exhilarating and uplifting adventure that will test the strength, courage and determination of one man, Leonhard Seppala, and his lead sled dog, Togo.",140.122,2019-12-20,8.2,1506
615457,Nobody,"Action,Crime,Thriller",en,"Hutch Mansell, a suburban dad, overlooked husband, nothing neighbor — a ""nobody."" When two thieves break into his home one night, Hutch's unknown long-simmering rage is ignited and propels him on a brutal path that will uncover dark secrets he fought to leave behind.",181.22,2021-03-18,8.1,4816
500,Reservoir Dogs,"Crime,Thriller",en,"A botched robbery indicates a police informant, and the pressure mounts in the aftermath at a warehouse. Crime begets violence as the survivors -- veteran Mr. White, newcomer Mr. Orange, psychopathic parolee Mr. Blonde, bickering weasel Mr. Pink and Nice Guy Eddie -- unravel.",26.577,1992-09-02,8.1,12060
68718,Django Unchained,"Drama,Western",en,"With the help of a German bounty hunter, a freed slave sets out to rescue his wife from a brutal Mississippi plantation owner.",66.924,2012-12-25,8.2,22784
337404,Cruella,"Comedy,Crime",en,"In 1970s London amidst the punk rock revolution, a young grifter named Estella is determined to make a name for herself with her designs. She befriends a pair of young thieves who appreciate her appetite for mischief, and together they are able to build a life for themselves on the London streets. One day, Estella’s flair for fashion catches the eye of the Baroness von Hellman, a fashion legend who is devastatingly chic and terrifyingly haute. But their relationship sets in motion a course of events and revelations that will cause Estella to embrace her wicked side and become the raucous, fashionable and revenge-bent Cruella.",309.589,2021-05-26,8.1,7282
489,Good Will Hunting,Drama,en,"Will Hunting has a genius-level IQ but chooses to work as a janitor at MIT. When he solves a difficult graduate-level math problem, his talents are discovered by Professor Gerald Lambeau, who decides to help the misguided youth reach his potential. When Will is arrested for attacking a police officer, Professor Lambeau makes a deal to get leniency for him if he will get treatment from therapist Sean Maguire.",75.319,1997-12-05,8.1,9793
12445,Harry Potter and the Deathly Hallows: Part 2,"Fantasy,Adventure",en,"Harry, Ron and Hermione continue their quest to vanquish the evil Voldemort once and for all. Just as things begin to look hopeless for the young wizards, Harry discovers a trio of magical objects that endow him with powers to rival Voldemort's formidable skills.",290.891,2011-07-07,8.1,17487
37165,The Truman Show,"Comedy,Drama",en,"Truman Burbank is the star of The Truman Show, a 24-hour-a-day reality TV show that broadcasts every aspect of his life without his knowledge. His entire life has been an unending soap opera for consumption by the rest of the world. And everyone he knows, including his wife and his best friend is really an actor, paid to be part of his life.",45.536,1998-06-04,8.1,14986
7345,There Will Be Blood,Drama,en,"Ruthless silver miner, turned oil prospector, Daniel Plainview, moves to oil-rich California. Using his son to project a trustworthy, family-man image, Plainview cons local landowners into selling him their valuable properties for a pittance. However, local preacher Eli Sunday suspects Plainview's motives and intentions, starting a slow-burning feud that threatens both their lives.",19.484,2007-12-26,8.1,5220
38,Eternal Sunshine of the Spotless Mind,"Science Fiction,Drama,Romance",en,"Joel Barish, heartbroken that his girlfriend underwent a procedure to erase him from her memory, decides to do the same. However, as he watches his memories of her fade away, he realises that he still loves her, and may be too late to correct his mistake.",31.087,2004-03-19,8.1,12443
359940,"Three Billboards Outside Ebbing, Missouri","Crime,Drama",en,"After seven months have passed without a culprit in her daughter's murder case, Mildred Hayes makes a bold move, painting three signs leading into her town with a controversial message directed at Bill Willoughby, the town's revered chief of police. When his second-in-command Officer Jason Dixon, an immature mother's boy with a penchant for violence, gets involved, the battle between Mildred and Ebbing's law enforcement is only exacerbated.",20.944,2017-12-01,8.1,8629
334543,Lion,Drama,en,"A five-year-old Indian boy gets lost on the streets of Calcutta, thousands of kilometers from home. He survives many challenges before being adopted by a couple in Australia; 25 years later, he sets out to find his lost family.",25.744,2016-01-20,8.1,5761
449176,"Love, Simon","Comedy,Drama,Romance",en,Everyone deserves a great love story. But for seventeen-year old Simon Spier it's a little more complicated: he's yet to tell his family or friends he's gay and he doesn't know the identity of the anonymous classmate he's fallen for online.,32.996,2018-02-16,8.1,5423
4348,Pride & Prejudice,"Drama,Romance",en,"A story of love and life among the landed English gentry during the Georgian era. Mr. Bennet is a gentleman living in Hertfordshire with his overbearing wife and five daughters, but if he dies their house will be inherited by a distant cousin whom they have never met, so the family's future happiness and security is dependent on the daughters making good marriages.",55.534,2005-09-16,8.1,6616
515001,Jojo Rabbit,"Comedy,War,Drama",en,"A World War II satire that follows a lonely German boy whose world view is turned upside down when he discovers his single mother is hiding a young Jewish girl in their attic. Aided only by his idiotic imaginary friend, Adolf Hitler, Jojo must confront his blind nationalism.",34.557,2019-10-18,8.1,7588
280,Terminator 2: Judgment Day,"Action,Thriller,Science Fiction",en,"Nearly 10 years have passed since Sarah Connor was targeted for termination by a cyborg from the future. Now her son, John, the future leader of the resistance, is the target for a newer, more deadly terminator. Once again, the resistance has managed to send a protector back to attempt to save John and his mother Sarah.",67.385,1991-07-03,8.1,10522
482321,Ron's Gone Wrong,"Animation,Science Fiction,Family,Comedy",en,"In a world where walking, talking, digitally connected bots have become children's best friends, an 11-year-old finds that his robot buddy doesn't quite work the same as the others do.",224.167,2021-10-15,8.1,1335
522518,A Dog's Journey,"Family,Adventure,Drama",en,A dog finds the meaning of his own existence through the lives of the humans he meets.,61.029,2019-05-03,8.1,1130
339877,Loving Vincent,"Animation,Drama,Mystery,History",en,A young man comes to the last hometown of painter Vincent van Gogh to deliver the troubled artist's final letter and ends up investigating his final days there.,15.079,2017-06-22,8.1,2095
10681,WALL·E,"Animation,Family,Science Fiction",en,"WALL·E is the last robot left on an Earth that has been overrun with garbage and all humans have fled to outer space. For 700 years he has continued to try and clean up the mess, but has developed some rather interesting human-like qualities. When a ship arrives with a sleek new type of robot, WALL·E thinks he's finally found a friend and stows away on the ship when it leaves.",91.446,2008-06-22,8.1,15924
381284,Hidden Figures,"Drama,History",en,"The untold story of Katherine G. Johnson, Dorothy Vaughan and Mary Jackson – brilliant African-American women working at NASA and serving as the brains behind one of the greatest operations in history – the launch of astronaut John Glenn into orbit. The visionary trio crossed all gender and race lines to inspire generations to dream big.",147.925,2016-12-10,8.1,7959
146233,Prisoners,"Drama,Thriller,Crime",en,"Keller Dover faces a parent's worst nightmare when his 6-year-old daughter, Anna, and her friend go missing. The only lead is an old motorhome that had been parked on their street. The head of the investigation, Detective Loki, arrests the driver, but a lack of evidence forces Loki to release his only suspect. Dover, knowing that his daughter's life is at stake, decides that he has no choice but to take matters into his own hands.",43.621,2013-09-18,8.1,9409
522402,Finch,"Science Fiction,Drama,Adventure",en,"On a post-apocalyptic Earth, a robot, built to protect the life of his dying creator's beloved dog, learns about life, love, friendship, and what it means to be human.",194.632,2021-11-04,8.1,2433
264644,Room,"Drama,Thriller",en,"Held captive for 7 years in an enclosed space, a woman and her young son finally gain their freedom, allowing the boy to experience the outside world for the first time.",25.256,2015-10-16,8.1,8079
120467,The Grand Budapest Hotel,"Comedy,Drama",en,"The Grand Budapest Hotel tells of a legendary concierge at a famous European hotel between the wars and his friendship with a young employee who becomes his trusted protégé. The story involves the theft and recovery of a priceless Renaissance painting, the battle for an enormous family fortune and the slow and then sudden upheavals that transformed Europe during the first half of the 20th century.",24.37,2014-02-26,8.1,12464
438695,Sing 2,"Animation,Comedy,Family,Music",en,"Buster and his new cast now have their sights set on debuting a new show at the Crystal Tower Theater in glamorous Redshore City. But with no connections, he and his singers must sneak into the Crystal Entertainment offices, run by the ruthless wolf mogul Jimmy Crystal, where the gang pitches the ridiculous idea of casting the lion rock legend Clay Calloway in their show. Buster must embark on a quest to find the now-isolated Clay and persuade him to return to the stage.",545.619,2021-12-01,8.1,2986
400928,Gifted,"Drama,Comedy",en,"Frank, a single man raising his child prodigy niece Mary, is drawn into a custody battle with his mother.",51.986,2017-04-12,8.1,4444
634649,Spider-Man: No Way Home,"Action,Adventure,Science Fiction",en,"Peter Parker is unmasked and no longer able to separate his normal life from the high-stakes of being a super-hero. When he asks for help from Doctor Strange the stakes become even more dangerous, forcing him to discover what it truly means to be Spider-Man.",1713.86,2021-12-15,8.1,14327
110416,Song of the Sea,"Family,Animation,Fantasy",en,"The story of the last Seal Child’s journey home. After their mother’s disappearance, Ben and Saoirse are sent to live with Granny in the city. When they resolve to return to their home by the sea, their journey becomes a race against time as they are drawn into a world Ben knows only from his mother’s folktales. But this is no bedtime story; these fairy folk have been in our world far too long. It soon becomes clear to Ben that Saoirse is the key to their survival.",10.578,2014-09-06,8.0,1131
776503,CODA,"Drama,Music,Romance",en,"As a CODA (Child of Deaf Adults), Ruby is the only hearing person in her deaf family. When the family's fishing business is threatened, Ruby finds herself torn between pursuing her love of music and her fear of abandoning her parents.",46.461,2021-08-11,8.0,1423
641,Requiem for a Dream,"Crime,Drama",en,The hopes and dreams of four ambitious people are shattered when their drug addictions begin spiraling out of control. A look into addiction and how it overcomes the mind and body.,14.696,2000-10-06,8.0,8213
14,American Beauty,Drama,en,"Lester Burnham, a depressed suburban father in a mid-life crisis, decides to turn his hectic life around after developing an infatuation with his daughter's attractive friend.",20.94,1999-09-15,8.0,10357
106646,The Wolf of Wall Street,"Crime,Drama,Comedy",en,"A New York stockbroker refuses to cooperate in a large securities fraud case involving corruption on Wall Street, corporate banking world and mob infiltration. Based on Jordan Belfort's autobiography.",182.109,2013-12-25,8.0,20064
673,Harry Potter and the Prisoner of Azkaban,"Adventure,Fantasy",en,"Year three at Hogwarts means new fun and challenges as Harry learns the delicate art of approaching a Hippogriff, transforming shape-shifting Boggarts into hilarity and even turning back time. But the term also brings danger: soul-sucking Dementors hover over the school, an ally of the accursed He-Who-Cannot-Be-Named lurks within the castle walls, and fearsome wizard Sirius Black escapes Azkaban. And Harry will confront them all.",269.516,2004-05-31,8.0,18178
424694,Bohemian Rhapsody,"Music,Drama,History",en,"Singer Freddie Mercury, guitarist Brian May, drummer Roger Taylor and bass guitarist John Deacon take the music world by storm when they form the rock 'n' roll band Queen in 1970. Hit songs become instant classics. When Mercury's increasingly wild lifestyle starts to spiral out of control, Queen soon faces its greatest challenge yet – finding a way to keep the band together amid the success and excess.",79.323,2018-10-24,8.0,14853
205596,The Imitation Game,"History,Drama,Thriller,War",en,"Based on the real life story of legendary cryptanalyst Alan Turing, the film portrays the nail-biting race against time by Turing and his brilliant team of code-breakers at Britain's top-secret Government Code and Cypher School at Bletchley Park, during the darkest days of World War II.",79.903,2014-11-14,8.0,14808
524,Casino,"Crime,Drama",en,"In early-1970s Las Vegas, low-level mobster Sam ""Ace"" Rothstein gets tapped by his bosses to head the Tangiers Casino. At first, he's a great success in the job, but over the years, problems with his loose-cannon enforcer Nicky Santoro, his ex-hustler wife Ginger, her con-artist ex Lester Diamond and a handful of corrupt politicians put Sam in ever-increasing danger.",20.493,1995-11-22,8.0,4582
501929,The Mitchells vs. the Machines,"Animation,Adventure,Comedy",en,"A quirky, dysfunctional family's road trip is upended when they find themselves in the middle of the robot apocalypse and suddenly become humanity's unlikeliest last hope.",35.807,2021-04-22,8.0,2046
28178,Hachi: A Dog's Tale,"Drama,Family",en,A drama based on the true story of a college professor's bond with the abandoned dog he takes into his home.,46.039,2009-06-08,8.0,5699
140420,Paperman,"Animation,Family,Romance",en,An urban office worker finds that paper airplanes are instrumental in meeting a girl in ways he never expected.,8.007,2012-11-02,8.0,1506
13223,Gran Torino,Drama,en,"Disgruntled Korean War veteran Walt Kowalski sets out to reform his neighbor, Thao Lor, a Hmong teenager who tried to steal Kowalski's prized possession: a 1972 Gran Torino.",30.877,2008-12-09,8.0,9109
359724,Ford v Ferrari,"Drama,Action,History",en,"American car designer Carroll Shelby and the British-born driver Ken Miles work together to battle corporate interference, the laws of physics, and their own personal demons to build a revolutionary race car for Ford Motor Company and take on the dominating race cars of Enzo Ferrari at the 24 Hours of Le Mans in France in 1966.",51.999,2019-11-13,8.0,5850
527774,Raya and the Last Dragon,"Animation,Family,Fantasy,Action,Adventure",en,"Long ago, in the fantasy world of Kumandra, humans and dragons lived together in harmony. But when an evil force threatened the land, the dragons sacrificed themselves to save humanity. Now, 500 years later, that same evil has returned and it’s up to a lone warrior, Raya, to track down the legendary last dragon to restore the fractured land and its divided people.",221.83,2021-03-03,8.0,5452
142061,"Batman: The Dark Knight Returns, Part 2","Science Fiction,Action,Animation,Mystery",en,Batman has stopped the reign of terror that The Mutants had cast upon his city.  Now an old foe wants a reunion and the government wants The Man of Steel to put a stop to Batman.,17.253,2013-01-03,8.0,1156
627,Trainspotting,"Drama,Crime",en,"Heroin addict Mark Renton stumbles through bad ideas and sobriety attempts with his unreliable friends -- Sick Boy, Begbie, Spud and Tommy. He also has an underage girlfriend, Diane, along for the ride. After cleaning up and moving from Edinburgh to London, Mark finds he can't escape the life he left behind when Begbie shows up at his front door on the lam, and a scheming Sick Boy follows.",25.467,1996-02-23,8.0,8266
530915,1917,"War,Drama,Action,Thriller,History",en,"At the height of the First World War, two young British soldiers must cross enemy territory and deliver a message that will stop a deadly attack on hundreds of soldiers.",41.834,2019-12-25,8.0,9935
24,Kill Bill: Vol. 1,"Action,Crime",en,"An assassin is shot by her ruthless employer, Bill, and other members of their assassination circle – but she lives to plot her vengeance.",42.467,2003-10-10,8.0,14823
862,Toy Story,"Animation,Adventure,Family,Comedy",en,"Led by Woody, Andy's toys live happily in his room until Andy's birthday brings Buzz Lightyear onto the scene. Afraid of losing his place in Andy's heart, Woody plots against Buzz. But when circumstances separate Buzz and Woody from their owner, the duo eventually learns to put aside their differences.",218.376,1995-10-30,8.0,15623
70,Million Dollar Baby,Drama,en,"Despondent over a painful estrangement from his daughter, trainer Frankie Dunn isn't prepared for boxer Maggie Fitzgerald to enter his life. But Maggie's determined to go pro and to convince Dunn and his cohort to help her.",20.343,2004-12-15,8.0,8068
76,Before Sunrise,"Drama,Romance",en,"On his way to Vienna, American Jesse meets Céline, a student returning to Paris. After long conversations forge a surprising connection between them, Jesse convinces Celine to get off the train with him in Vienna. Since his flight to the U.S. departs the next morning and he has no money for lodging, they wander the city together, taking in the experiences of Vienna and each other.",18.804,1995-01-27,8.0,3218
588228,The Tomorrow War,"Action,Science Fiction,Adventure",en,"The world is stunned when a group of time travelers arrive from the year 2051 to deliver an urgent message: Thirty years in the future, mankind is losing a global war against a deadly alien species. The only hope for survival is for soldiers and civilians from the present to be transported to the future and join the fight. Among those recruited is high school teacher and family man Dan Forester. Determined to save the world for his young daughter, Dan teams up with a brilliant scientist and his estranged father in a desperate quest to rewrite the fate of the planet.",256.603,2021-07-02,8.0,5625
640,Catch Me If You Can,"Drama,Crime",en,"A true story about Frank Abagnale Jr. who, before his 19th birthday, successfully conned millions of dollars worth of checks as a Pan Am pilot, doctor, and legal prosecutor. An FBI agent makes it his mission to put him behind bars. But Frank not only eludes capture, he revels in the pursuit.",45.878,2002-12-25,8.0,12740
76203,12 Years a Slave,"Drama,History",en,"In the pre-Civil War United States, Solomon Northup, a free black man from upstate New York, is abducted and sold into slavery. Facing cruelty as well as unexpected kindnesses Solomon struggles not only to stay alive, but to retain his dignity. In the twelfth year of his unforgettable odyssey, Solomon’s chance meeting with a Canadian abolitionist will forever alter his life.",44.917,2013-10-18,8.0,[phone],The Black Phone,"Horror,Thriller",en,"Finney Shaw, a shy but clever 13-year-old boy, is abducted by a sadistic killer and trapped in a soundproof basement where screaming is of little use. When a disconnected phone on the wall begins to ring, Finney discovers that he can hear the voices of the killer’s previous victims. And they are dead set on making sure that what happened to them doesn’t happen to Finney.",5278.336,2022-06-22,8.0,1101
